
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  1068f8:	83 ec 04             	sub    esp,0x4
  1068fb:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  1068fe:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  106901:	50                   	push   eax
  106902:	e8 52 fd ff ff       	call   106659 <bytestream_create>
  106907:	83 c4 0c             	add    esp,0xc
  10690a:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  10690d:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  106910:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  106913:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  106916:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  106919:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  10691c:	8d 45 c8             	lea    eax,[ebp-0x38]
  10691f:	83 ec 04             	sub    esp,0x4
  106922:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  106925:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  106928:	50                   	push   eax
  106929:	e8 2b fd ff ff       	call   106659 <bytestream_create>
  10692e:	83 c4 0c             	add    esp,0xc
  106931:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  106934:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  106937:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  10693a:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10693d:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  106940:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  106943:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106946:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  106949:	89 10                	mov    DWORD PTR [eax],edx
  10694b:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10694e:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  106951:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  106954:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  106957:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  10695a:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
  10695d:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  106960:	89 50 10             	mov    DWORD PTR [eax+0x10],edx
  106963:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  106966:	89 50 14             	mov    DWORD PTR [eax+0x14],edx
  106969:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10696c:	c9                   	leave  
  10696d:	c2 04 00             	ret    0x4

00106970 <iostream_dispose>:
  106970:	55                   	push   ebp
  106971:	89 e5                	mov    ebp,esp
  106973:	83 ec 08             	sub    esp,0x8
  106976:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10697a:	75 1b                	jne    106997 <iostream_dispose+0x27>
  10697c:	83 ec 04             	sub    esp,0x4
  10697f:	68 5e 45 11 00       	push   0x11455e
  106984:	6a 00                	push   0x0
  106986:	6a 02                	push   0x2
  106988:	e8 9c b9 ff ff       	call   102329 <panicf>
  10698d:	83 c4 10             	add    esp,0x10
  106990:	b8 00 00 00 00       	mov    eax,0x0
  106995:	eb 3c                	jmp    1069d3 <iostream_dispose+0x63>
  106997:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10699a:	83 ec 0c             	sub    esp,0xc
  10699d:	50                   	push   eax
  10699e:	e8 58 fd ff ff       	call   1066fb <bytestream_dispose>
  1069a3:	83 c4 10             	add    esp,0x10
  1069a6:	84 c0                	test   al,al
  1069a8:	75 07                	jne    1069b1 <iostream_dispose+0x41>
  1069aa:	b8 00 00 00 00       	mov    eax,0x0
  1069af:	eb 22                	jmp    1069d3 <iostream_dispose+0x63>
  1069b1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1069b4:	83 c0 0c             	add    eax,0xc
  1069b7:	83 ec 0c             	sub    esp,0xc
  1069ba:	50                   	push   eax
  1069bb:	e8 3b fd ff ff       	call   1066fb <bytestream_dispose>
  1069c0:	83 c4 10             	add    esp,0x10
  1069c3:	84 c0                	test   al,al
  1069c5:	75 07                	jne    1069ce <iostream_dispose+0x5e>
  1069c7:	b8 00 00 00 00       	mov    eax,0x0
  1069cc:	eb 05                	jmp    1069d3 <iostream_dispose+0x63>
  1069ce:	b8 01 00 00 00       	mov    eax,0x1
  1069d3:	c9                   	leave  
  1069d4:	c3                   	ret    

001069d5 <strcat>:
  1069d5:	55                   	push   ebp
  1069d6:	89 e5                	mov    ebp,esp
  1069d8:	83 ec 18             	sub    esp,0x18
  1069db:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1069df:	75 07                	jne    1069e8 <strcat+0x13>
  1069e1:	b8 00 00 00 00       	mov    eax,0x0
  1069e6:	eb 77                	jmp    106a5f <strcat+0x8a>
  1069e8:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  1069ec:	75 05                	jne    1069f3 <strcat+0x1e>
  1069ee:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1069f1:	eb 6c                	jmp    106a5f <strcat+0x8a>
  1069f3:	83 ec 0c             	sub    esp,0xc
  1069f6:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1069f9:	e8 f2 01 00 00       	call   106bf0 <strlen>
  1069fe:	83 c4 10             	add    esp,0x10
  106a01:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  106a04:	83 ec 0c             	sub    esp,0xc
  106a07:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106a0a:	e8 e1 01 00 00       	call   106bf0 <strlen>
  106a0f:	83 c4 10             	add    esp,0x10
  106a12:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  106a15:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  106a1c:	eb 1e                	jmp    106a3c <strcat+0x67>
  106a1e:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  106a21:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  106a24:	01 d0                	add    eax,edx
  106a26:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  106a29:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  106a2c:	01 d1                	add    ecx,edx
  106a2e:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  106a31:	01 ca                	add    edx,ecx
  106a33:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106a36:	88 02                	mov    BYTE PTR [edx],al
  106a38:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  106a3c:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  106a3f:	3b 45 f0             	cmp    eax,DWORD PTR [ebp-0x10]
  106a42:	72 da                	jb     106a1e <strcat+0x49>
  106a44:	83 ec 0c             	sub    esp,0xc
  106a47:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106a4a:	e8 a1 01 00 00       	call   106bf0 <strlen>
  106a4f:	83 c4 10             	add    esp,0x10
  106a52:	89 c2                	mov    edx,eax
  106a54:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106a57:	01 d0                	add    eax,edx
  106a59:	c6 00 00             	mov    BYTE PTR [eax],0x0
  106a5c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106a5f:	c9                   	leave  
  106a60:	c3                   	ret    

00106a61 <strncat>:
  106a61:	55                   	push   ebp
  106a62:	89 e5                	mov    ebp,esp
  106a64:	83 ec 18             	sub    esp,0x18
  106a67:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  106a6b:	75 07                	jne    106a74 <strncat+0x13>
  106a6d:	b8 00 00 00 00       	mov    eax,0x0
  106a72:	eb 66                	jmp    106ada <strncat+0x79>
  106a74:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  106a78:	75 05                	jne    106a7f <strncat+0x1e>
  106a7a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106a7d:	eb 5b                	jmp    106ada <strncat+0x79>
  106a7f:	83 ec 0c             	sub    esp,0xc
  106a82:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106a85:	e8 66 01 00 00       	call   106bf0 <strlen>
  106a8a:	83 c4 10             	add    esp,0x10
  106a8d:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  106a90:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  106a97:	eb 1e                	jmp    106ab7 <strncat+0x56>
  106a99:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  106a9c:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  106a9f:	01 d0                	add    eax,edx
  106aa1:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  106aa4:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  106aa7:	01 d1                	add    ecx,edx
  106aa9:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  106aac:	01 ca                	add    edx,ecx
  106aae:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106ab1:	88 02                	mov    BYTE PTR [edx],al
  106ab3:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  106ab7:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  106aba:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  106abd:	72 da                	jb     106a99 <strncat+0x38>
  106abf:	83 ec 0c             	sub    esp,0xc
  106ac2:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106ac5:	e8 26 01 00 00       	call   106bf0 <strlen>
  106aca:	83 c4 10             	add    esp,0x10
  106acd:	89 c2                	mov    edx,eax
  106acf:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106ad2:	01 d0                	add    eax,edx
  106ad4:	c6 00 00             	mov    BYTE PTR [eax],0x0
  106ad7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106ada:	c9                   	leave  
  106adb:	c3                   	ret    

00106adc <strchr>:
  106adc:	55                   	push   ebp
  106add:	89 e5                	mov    ebp,esp
  106adf:	90                   	nop
  106ae0:	5d                   	pop    ebp
  106ae1:	c3                   	ret    

00106ae2 <strrchr>:
  106ae2:	55                   	push   ebp
  106ae3:	89 e5                	mov    ebp,esp
  106ae5:	90                   	nop
  106ae6:	5d                   	pop    ebp
  106ae7:	c3                   	ret    

00106ae8 <strcmp>:
  106ae8:	55                   	push   ebp
  106ae9:	89 e5                	mov    ebp,esp
  106aeb:	eb 18                	jmp    106b05 <strcmp+0x1d>
  106aed:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106af0:	0f b6 10             	movzx  edx,BYTE PTR [eax]
  106af3:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  106af6:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106af9:	38 c2                	cmp    dl,al
  106afb:	75 14                	jne    106b11 <strcmp+0x29>
  106afd:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
  106b01:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  106b05:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106b08:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106b0b:	84 c0                	test   al,al
  106b0d:	75 de                	jne    106aed <strcmp+0x5>
  106b0f:	eb 01                	jmp    106b12 <strcmp+0x2a>
  106b11:	90                   	nop
  106b12:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106b15:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106b18:	0f be d0             	movsx  edx,al
  106b1b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  106b1e:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106b21:	0f be c0             	movsx  eax,al
  106b24:	29 c2                	sub    edx,eax
  106b26:	89 d0                	mov    eax,edx
  106b28:	5d                   	pop    ebp
  106b29:	c3                   	ret    

00106b2a <strcmpi>:
  106b2a:	55                   	push   ebp
  106b2b:	89 e5                	mov    ebp,esp
  106b2d:	90                   	nop
  106b2e:	5d                   	pop    ebp
  106b2f:	c3                   	ret    

00106b30 <strncmp>:
  106b30:	55                   	push   ebp
  106b31:	89 e5                	mov    ebp,esp
  106b33:	eb 0c                	jmp    106b41 <strncmp+0x11>
  106b35:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
  106b39:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  106b3d:	83 6d 10 01          	sub    DWORD PTR [ebp+0x10],0x1
  106b41:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  106b45:	74 1a                	je     106b61 <strncmp+0x31>
  106b47:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106b4a:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106b4d:	84 c0                	test   al,al
  106b4f:	74 10                	je     106b61 <strncmp+0x31>
  106b51:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106b54:	0f b6 10             	movzx  edx,BYTE PTR [eax]
  106b57:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  106b5a:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106b5d:	38 c2                	cmp    dl,al
  106b5f:	74 d4                	je     106b35 <strncmp+0x5>
  106b61:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  106b65:	75 07                	jne    106b6e <strncmp+0x3e>
  106b67:	b8 00 00 00 00       	mov    eax,0x0
  106b6c:	eb 14                	jmp    106b82 <strncmp+0x52>
  106b6e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  106b71:	0f b6 10             	movzx  edx,BYTE PTR [eax]
  106b74:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106b77:	88 10                	mov    BYTE PTR [eax],dl
  106b79:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106b7c:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106b7f:	0f be c0             	movsx  eax,al
  106b82:	5d                   	pop    ebp
  106b83:	c3                   	ret    

00106b84 <strcoll>:
  106b84:	55                   	push   ebp
  106b85:	89 e5                	mov    ebp,esp
  106b87:	90                   	nop
  106b88:	5d                   	pop    ebp
  106b89:	c3                   	ret    

00106b8a <strcpy>:
  106b8a:	55                   	push   ebp
  106b8b:	89 e5                	mov    ebp,esp
  106b8d:	83 ec 08             	sub    esp,0x8
  106b90:	83 ec 0c             	sub    esp,0xc
  106b93:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  106b96:	e8 55 00 00 00       	call   106bf0 <strlen>
  106b9b:	83 c4 10             	add    esp,0x10
  106b9e:	83 ec 04             	sub    esp,0x4
  106ba1:	50                   	push   eax
  106ba2:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  106ba5:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106ba8:	e8 c9 de ff ff       	call   104a76 <memcpy>
  106bad:	83 c4 10             	add    esp,0x10
  106bb0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106bb3:	c9                   	leave  
  106bb4:	c3                   	ret    

00106bb5 <strncpy>:
  106bb5:	55                   	push   ebp
  106bb6:	89 e5                	mov    ebp,esp
  106bb8:	83 ec 10             	sub    esp,0x10
  106bbb:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  106bc2:	eb 19                	jmp    106bdd <strncpy+0x28>
  106bc4:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  106bc7:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  106bca:	01 d0                	add    eax,edx
  106bcc:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  106bcf:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  106bd2:	01 ca                	add    edx,ecx
  106bd4:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106bd7:	88 02                	mov    BYTE PTR [edx],al
  106bd9:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  106bdd:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  106be0:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  106be3:	72 df                	jb     106bc4 <strncpy+0xf>
  106be5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106be8:	c9                   	leave  
  106be9:	c3                   	ret    

00106bea <strcspn>:
  106bea:	55                   	push   ebp
  106beb:	89 e5                	mov    ebp,esp
  106bed:	90                   	nop
  106bee:	5d                   	pop    ebp
  106bef:	c3                   	ret    

00106bf0 <strlen>:
  106bf0:	55                   	push   ebp
  106bf1:	89 e5                	mov    ebp,esp
  106bf3:	83 ec 10             	sub    esp,0x10
  106bf6:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  106bfd:	eb 04                	jmp    106c03 <strlen+0x13>
  106bff:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  106c03:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  106c06:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  106c09:	01 d0                	add    eax,edx
  106c0b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106c0e:	84 c0                	test   al,al
  106c10:	75 ed                	jne    106bff <strlen+0xf>
  106c12:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  106c15:	c9                   	leave  
  106c16:	c3                   	ret    

00106c17 <strpbrk>:
  106c17:	55                   	push   ebp
  106c18:	89 e5                	mov    ebp,esp
  106c1a:	90                   	nop
  106c1b:	5d                   	pop    ebp
  106c1c:	c3                   	ret    

00106c1d <strspn>:
  106c1d:	55                   	push   ebp
  106c1e:	89 e5                	mov    ebp,esp
  106c20:	90                   	nop
  106c21:	5d                   	pop    ebp
  106c22:	c3                   	ret    

00106c23 <strstr>:
  106c23:	55                   	push   ebp
  106c24:	89 e5                	mov    ebp,esp
  106c26:	90                   	nop
  106c27:	5d                   	pop    ebp
  106c28:	c3                   	ret    

00106c29 <strtok>:
  106c29:	55                   	push   ebp
  106c2a:	89 e5                	mov    ebp,esp
  106c2c:	90                   	nop
  106c2d:	5d                   	pop    ebp
  106c2e:	c3                   	ret    

00106c2f <strxfrm>:
  106c2f:	55                   	push   ebp
  106c30:	89 e5                	mov    ebp,esp
  106c32:	90                   	nop
